date,day,month,year
2020-10-03,3,10,2020
2021-10-03,3,10,2021
2022-10-03,3,10,2022
2020-10-04,4,10,2020
2021-10-04,4,10,2021
2022-10-04,4,10,2022
2020-10-05,5,10,2020
2021-10-05,5,10,2021
2022-10-05,5,10,2022
2020-10-06,6,10,2020
2020-01-28,28,1,2020
2021-10-06,6,10,2021
2022-10-06,6,10,2022
2020-10-07,7,10,2020
2021-10-07,7,10,2021
2022-10-07,7,10,2022
2020-10-08,8,10,2020
2021-10-08,8,10,2021
2022-10-08,8,10,2022
2020-10-09,9,10,2020
2021-10-09,9,10,2021
2021-01-29,29,1,2021
2022-10-09,9,10,2022
2020-10-10,10,10,2020
2021-10-10,10,10,2021
2022-10-10,10,10,2022
2020-10-11,11,10,2020
2021-10-11,11,10,2021
2022-10-11,11,10,2022
2020-10-12,12,10,2020
2021-10-12,12,10,2021
2022-10-12,12,10,2022
2022-01-29,29,1,2022
2023-01-04,4,1,2023
2020-10-13,13,10,2020
2021-10-13,13,10,2021
2022-10-13,13,10,2022
2020-10-14,14,10,2020
2021-10-14,14,10,2021
2022-10-14,14,10,2022
2020-10-15,15,10,2020
2021-10-15,15,10,2021
2022-10-15,15,10,2022
2020-10-16,16,10,2020
2023-01-29,29,1,2023
2021-10-16,16,10,2021
2022-10-16,16,10,2022
2020-10-17,17,10,2020
2021-10-17,17,10,2021
2022-10-17,17,10,2022
2020-10-18,18,10,2020
2021-10-18,18,10,2021
2022-10-18,18,10,2022
2020-10-19,19,10,2020
2021-10-19,19,10,2021
2020-01-29,29,1,2020
2022-10-19,19,10,2022
2020-10-20,20,10,2020
2021-10-20,20,10,2021
2022-10-20,20,10,2022
2020-10-21,21,10,2020
2021-10-21,21,10,2021
2022-10-21,21,10,2022
2020-10-22,22,10,2020
2021-10-22,22,10,2021
2022-10-22,22,10,2022
2021-01-30,30,1,2021
2020-10-23,23,10,2020
2021-10-23,23,10,2021
2022-10-23,23,10,2022
2020-10-24,24,10,2020
2021-10-24,24,10,2021
2022-10-24,24,10,2022
2020-10-25,25,10,2020
2021-10-25,25,10,2021
2022-10-25,25,10,2022
2020-10-26,26,10,2020
2022-01-30,30,1,2022
2021-10-26,26,10,2021
2022-10-26,26,10,2022
2020-10-27,27,10,2020
2021-10-27,27,10,2021
2022-10-27,27,10,2022
2020-10-28,28,10,2020
2021-10-28,28,10,2021
2022-10-28,28,10,2022
2020-10-29,29,10,2020
2021-10-29,29,10,2021
2023-01-30,30,1,2023
2022-10-29,29,10,2022
2020-10-30,30,10,2020
2021-10-30,30,10,2021
2022-10-30,30,10,2022
2020-10-31,31,10,2020
2021-10-31,31,10,2021
2022-10-31,31,10,2022
2020-11-01,1,11,2020
2021-11-01,1,11,2021
2022-11-01,1,11,2022
2020-01-30,30,1,2020
2020-11-02,2,11,2020
2021-11-02,2,11,2021
2022-11-02,2,11,2022
2020-11-03,3,11,2020
2021-11-03,3,11,2021
2022-11-03,3,11,2022
2020-11-04,4,11,2020
2021-11-04,4,11,2021
2022-11-04,4,11,2022
2020-11-05,5,11,2020
2021-01-31,31,1,2021
2021-11-05,5,11,2021
2022-11-05,5,11,2022
2020-11-06,6,11,2020
2021-11-06,6,11,2021
2022-11-06,6,11,2022
2020-11-07,7,11,2020
2021-11-07,7,11,2021
2022-11-07,7,11,2022
2020-11-08,8,11,2020
2021-11-08,8,11,2021
2022-01-31,31,1,2022
2022-11-08,8,11,2022
2020-11-09,9,11,2020
2021-11-09,9,11,2021
2022-11-09,9,11,2022
2020-11-10,10,11,2020
2021-11-10,10,11,2021
2022-11-10,10,11,2022
2020-11-11,11,11,2020
2021-11-11,11,11,2021
2022-11-11,11,11,2022
2023-01-31,31,1,2023
2020-11-12,12,11,2020
2021-11-12,12,11,2021
2022-11-12,12,11,2022
2020-11-13,13,11,2020
2021-11-13,13,11,2021
2022-11-13,13,11,2022
2020-11-14,14,11,2020
2021-11-14,14,11,2021
2022-11-14,14,11,2022
2020-11-15,15,11,2020
2020-01-31,31,1,2020
2021-01-05,5,1,2021
